employment,ind_prod,cpi,ib_rate,lend_rate,real_income,unemp_rate,oil_price,ppi,construction,real_investment,wage,m2,reer,gas_price,nfa_cb,ner,labor_request,agriculture,retail,gov_balance,export,import,time_y
4.74790694670798,4.61304854571877,4.25681059434389,3.98151148079235,9.78342217356398,5.10064610983888,6.52417542921608,4.37895520535505,4.3738606738906,8.49917223302062,5.44368951669874,5.13946027101763,9.11461741484748,4.5106789154585,2.12704052047911,5.76039902343763,3.25937152668803,7.02446136259549,5.34381972097778,5.36521353549178,212.795513460638,23.9746538387889,23.598099159617,2007.08333333333
4.74718485172946,4.63104735435905,4.26160163588045,4.93860638888831,9.94824401186312,5.08663814981736,6.32250043066696,4.38691967938376,4.3551475022113,8.48629100027983,5.45859940141978,5.13828629780573,9.15848482838171,4.48149836639717,2.12704052047911,5.82437466562879,3.25514320304186,7.02905278279555,5.35313694869125,5.38996888780372,188.861230014435,23.9827364876129,23.6320530449877,2007.16666666667
4.74699582137269,4.62490812884468,4.26777827615626,3.36067992004073,9.81167564124297,5.10678367834084,6.25809486091087,4.41785769884812,4.39573700775804,8.5132930353816,5.48132296212141,5.15093296420124,9.21847290794862,4.50473797007378,2.05796251000271,5.87744783315973,3.24398267897133,7.03577516794774,5.36012352634908,5.41011403565953,146.164296288184,24.0285768190489,23.6668138244081,2007.25
4.74530162584639,4.63526182754269,4.27567582974886,3.69200972813374,9.45944437051844,5.13362901393578,6.13093181846058,4.39256023531741,4.42605870217424,8.52170962576363,5.52629960523757,5.16338211921612,9.27396007498483,4.50602820690651,2.05796251000271,5.94490662794201,3.23979498206138,7.07875962482417,5.36947928333976,5.4238967202059,221.567203617629,24.04735487043,23.6922159739873,2007.33333333333
4.74407353235278,4.64677883259337,4.28607387459635,3.52577388403867,9.69494512464939,5.12790620845899,6.05847819053368,4.43160964902014,4.43796497732891,8.56597738520198,5.57112650826571,5.17509988457552,9.26914821746161,4.50979505659546,2.05796251000271,5.95116001758397,3.21571257920935,7.09954751699254,5.37909283049963,5.43964531460405,119.05726373416,24.0165937360292,23.7532575540173,2007.41666666667
4.74383418496871,4.65848641666918,4.29669940633644,3.59468031356754,9.67844483603195,5.15979379406957,6.04817469379057,4.48217676646144,4.44226733209678,8.50441324174979,5.56772860938282,5.17781293438565,9.29157513550824,4.51808353377594,2.05284085988266,5.96807011513087,3.20957834535921,7.11119944763349,5.36879258537261,5.44789581768929,215.776843084437,24.0589729201306,23.7477543718798,2007.5
4.74290388374874,4.65524810856682,4.30522084423192,5.27042499298564,10.1008081717276,5.17108010808708,6.0658304458292,4.38958074199069,4.4499815550884,8.54307610752477,5.55492426819534,5.17960902699475,9.31592754806259,4.52489684376003,2.05284085988266,5.99958887339263,3.19394361900278,7.12655193111942,5.4076616422209,5.46355204367288,189.508581132306,24.0706694166427,23.7659697638856,2007.58333333333
4.74108392661081,4.64863012799234,4.31609179563593,5.95468980208671,10.4259035498167,5.18645223021653,5.96998590765408,4.56215769831666,4.44969153997084,8.55824778525897,5.51720898636188,5.19315002687912,9.34203839838992,4.53356062634945,2.05284085988266,6.02674734672612,3.18627622705874,7.1285890813151,5.35815646074591,5.46899474591728,118.652567759577,24.0628901230672,23.7589465474847,2007.66666666667
4.74025648913417,4.65394506184512,4.33374172697303,5.25446417088022,10.5938614757072,5.17330513776623,5.85945882616526,4.68570423216619,4.47702228941985,8.5182951069542,5.60176359945255,5.20895616434931,9.36083011406748,4.53409033173475,2.14710019015365,6.08018473313376,3.17764899819411,7.15516092489688,5.33838465233902,5.47626785403708,694.507071605297,24.1991810743133,23.8086369396935,2007.75
4.73941258200757,4.66462348338309,4.34648773840816,5.10261846860643,10.4760903488704,5.20265352386635,5.78051269294301,4.80249083896452,4.53064958914454,8.59525117199932,5.62078612295418,5.23471343718727,9.42983627864866,4.54446882227108,2.14710019015365,6.12352390501126,3.17505860516015,7.18199734577572,5.36689003899125,5.49475002576728,-423.8318789042,24.2745679043217,23.8482551932793,2007.83333333333
4.74011678978789,4.65799546193149,4.35682315715101,4.18208710195078,10.4587953963455,5.24784589163719,5.9113421334204,4.81723709443881,4.57427780246119,8.49997788851454,5.65956963723127,5.24615929817167,9.44595546763728,4.55697293969671,2.14710019015365,6.1599737182262,3.1644635746576,7.22246035756798,5.3830432703412,5.51316396714676,264.444389829292,24.2690545870848,23.888810252183,2007.91666666667
4.75146087379559,4.67649875631192,4.36866355977425,3.17774202344424,10.3877056751249,5.16432275023618,6.04661390332098,4.83265227479487,4.59918823566636,8.56656623452197,5.70056301688534,5.2494548733452,9.48072599819021,4.56450601902754,2.32922702394047,6.2025093662875,3.17896488711547,7.22667267837061,5.40434054445957,5.504976915935,284.584256377381,24.387428906934,23.88428588964,2008
4.751724967867,4.679036015091,4.37691418847251,4.5689459714105,10.793660335439,5.1513207775308,6.38723557313843,4.87426767555299,4.60663900455913,8.52098903885792,5.69432033663639,5.25280132090407,9.50013896769776,4.56278218094852,2.32922702394047,6.22293794813973,3.17279192932311,7.240524097159,5.41299609586006,5.54072020260144,309.872701502711,24.3504011925503,23.9593431506537,2008.08333333333
4.75071571608246,4.67279027234837,4.38763264268092,4.47057553551982,11.1708733554656,5.16005750089216,5.98032860078474,4.89079357406316,4.59166870384757,8.56590274078303,5.68043137902981,5.27555577951771,9.51239454063088,4.56951450761632,2.32922702394047,6.24078521723622,3.15730455748697,7.2378646467675,5.41640345575151,5.54668767872604,211.89484871677,24.4207718489114,24.0050538073968,2008.16666666667
4.74833625373389,4.67670866457121,4.4024043460486,4.33233559982596,11.2191124250681,5.18626319569975,5.85487702424366,4.90299332007798,4.62914761643084,8.52351953559294,5.70622370830674,5.29341095388637,9.50703780705759,4.57535775527509,2.47653840011748,6.24847761747347,3.15892425865301,7.19528218015763,5.42874223938701,5.5544247967856,744.012524842669,24.417073197365,24.0274364213807,2008.25
4.74622632920627,4.6820377680309,4.41707296483104,3.99037095261798,11.0767527718223,5.16158604473734,5.61165945234902,4.99694597479093,4.64819535624692,8.53846010906712,5.71069637939422,5.29025328169826,9.52193704914237,4.57851817157885,2.47653840011748,6.2541511948598,3.19814606532782,7.20670611135816,5.44158925425359,5.56531931784154,171.740987549516,24.4627110450107,24.0400808411231,2008.33333333333
4.74334876075233,4.67313645868499,4.42766058739529,3.8201032653166,11.448866015913,5.19166595129599,5.89126388527368,5.04665465814961,4.68011608094914,8.52680095976317,5.68717665730773,5.29048068381134,9.54275172817728,4.58389935977865,2.47653840011748,6.28581980231334,3.23255103186414,7.19584127646889,5.46456450863345,5.57290567785792,-178.723028411545,24.5090926501927,24.062927733765,2008.41666666667
4.74095098428776,4.67160436718892,4.43469415465419,4.6246133840888,11.9426295546103,5.21029131322784,6.07279042643618,5.03528945286579,4.72947508882445,8.71720293210247,5.67816193659413,5.31000384692192,9.55504492536598,4.58997023450975,2.66444656362008,6.32375464633731,3.30021567272582,7.2058634670029,5.47844303366842,5.58705660603886,865.891846914165,24.5176627975945,24.123089978642,2008.5
4.73757471467808,4.67641758077131,4.44438210409116,5.9520595802718,12.0749663690084,5.25772155873862,6.28049889376467,4.87634263892838,4.72233486173005,8.54907098432705,5.66456259940477,5.31530019038516,9.58093461879768,4.59273826855153,2.66444656362008,6.32171815904283,3.31441327384259,7.21546793563207,5.58863089060264,5.5960908322894,106.914366002319,24.5123152689994,24.1065431930638,2008.58333333333
4.734419294919,4.66641110009857,4.45503096119072,6.83632095610804,12.7998300378348,5.1873482027623,6.64334212258919,4.82734614929986,4.68012385455665,8.57911967454479,5.65567438510641,5.31653256129409,9.56765745223481,4.59765016483134,2.66444656362008,6.28478376368666,3.36285039502328,7.25134801734961,5.46620367223347,5.60522465564937,167.891596454977,24.4639352612239,24.0848019320419,2008.66666666667
4.72836660082124,4.63429359747888,4.46572193940741,7.14518846108366,14.0565713280648,5.15425829920784,6.90776203612018,4.5560350789244,4.63977731787189,8.59619179252586,5.64443308273681,5.31270773289484,9.52823983287282,4.61278041311771,2.77383794164021,6.15040636771841,3.54744113242309,7.24406877635851,5.46686649955059,5.59549883915433,313.554344277989,24.3073526490245,23.9861765288456,2008.75
4.71756104728665,4.53352880450758,4.47467520419274,7.65169575463372,14.6282553955305,5.17111079347214,7.1077336953309,4.24604089602664,4.57445877574703,8.55241728441176,5.60748594924211,5.29868615903409,9.512512153648,4.63000600021878,2.77383794164021,6.10017897656322,3.57219436782172,7.16657864059351,5.48178031998761,5.57672180101732,-410.914831595158,24.1275738888353,23.8201097496031,2008.83333333333
4.70463468785959,4.49216806003972,4.48054306785286,7.6766758767238,14.9937775942302,5.12364858611259,7.56015474528735,4.02486929644459,4.50261534327999,8.62463998725457,5.56766138658581,5.2680721376423,9.46250075769577,4.59681780296617,2.77383794164021,6.0430433772752,3.53335564822103,7.01634634161285,5.4177855770863,5.56213368481663,-381.425179263112,23.9893994230468,23.790038997851,2008.91666666667
4.6823328066909,4.49533981374372,4.49460267007833,18.3006924246097,17.1522189414959,5.11834088167067,7.95048325709856,4.11262004640099,4.47831107461996,8.54895000856708,5.53757878864558,5.28998933746538,9.40357323171269,4.4968778469002,2.77383794164021,5.96043168310568,3.51173471795832,6.93794258406252,5.44236241461086,5.55092562533078,220.995898366376,23.8182568913646,23.5036326067421,2009
4.67136838847436,4.51320252463138,4.50746630106356,9.91368224400027,16.2621239450771,5.21439964507728,8.42814553163257,4.07307015943727,4.52305447141806,8.57017739810668,5.530935617785,5.28396125366045,9.41279911302719,4.43722065835884,2.67207754064339,5.95490294605651,3.4368464072497,6.95139518459211,5.44069176262727,5.53274834168853,-124.658400347482,23.675964286091,23.5407380575374,2009.08333333333
4.6616903926726,4.50972032441878,4.51904628867718,8.96076122207059,15.8139492066139,5.21934734650118,8.46387004649384,4.08866581450339,4.52962726002573,8.59166620840643,5.50025125338586,5.26607032975381,9.41196248165277,4.47284569594755,2.43973493114128,5.93476300948521,3.44021599412281,6.92050595398849,5.4426621349168,5.5236719744316,-223.050718182615,23.789326433778,23.4690031006473,2009.16666666667
4.65045338804175,4.51922499822362,4.52672916170682,8.86589950727396,16.0179500540508,5.2143103331357,8.59934356830989,4.12155095434495,4.5400203540572,8.60188003163561,5.47841964787889,5.26176415036398,9.42737043208779,4.48628853411623,2.15176220325946,5.90348374498591,3.44906735448889,6.93537272108202,5.45322721226638,5.51385158727917,-313.893957616268,23.6479679949116,23.46936199319,2009.25
4.64504123275024,4.52179020543738,4.53360140895419,7.55898706216987,16.1088697337525,5.22651525493132,8.82505489863996,4.23900980116001,4.53924941160205,8.56141227085574,5.44252486689488,5.26298823469143,9.45721792420898,4.50940653035136,2.15176220325946,5.94253460246398,3.45737542533745,6.94511498502251,5.46327308872633,5.51196390903247,-265.91378558111,23.7897008354644,23.4370971570818,2009.33333333333
4.63861330621232,4.53089384109131,4.54061251711858,7.04242664976525,15.6599606088206,5.21223362623957,8.79514873616085,4.39010724697059,4.55210263127074,8.42697391461017,5.4408418643807,5.26591667407974,9.46641795660052,4.52587155224757,2.15176220325946,5.95254884498281,3.39877002060107,6.9301864976218,5.47511632605512,5.51025211209204,-577.673249498585,23.8861824370347,23.4988483045256,2009.41666666667
4.62811428841429,4.54519206277716,4.54855916910943,7.03156390515377,15.4618357569515,5.18754196128665,8.64229514369325,4.32890643323368,4.56546876702477,8.74483530113962,5.46793389869042,5.26532005081405,9.47703689261886,4.51443298630943,1.9154509415706,5.91765833377196,3.37278048501261,6.91929375792601,5.48749702457135,5.50793411840133,-198.873490503308,23.9573307706771,23.4892069041517,2009.5
4.62337563889586,4.53907053946032,4.55380709729866,6.88438030093975,15.5930582860446,5.19393073394461,8.49329572259238,4.44147592094824,4.57081540046256,8.57540675981505,5.46641409078176,5.27398188143667,9.49549638527641,4.50469929524955,1.8213182714696,5.94548282202209,3.36195628020415,6.91025189432332,5.49609201878413,5.50114508493062,-129.505610156467,24.010291567885,23.4942007725361,2009.58333333333
4.62206785093452,4.55257382476263,4.55564853676186,6.8765800056798,14.9208046277081,5.21293304082193,8.14731028915242,4.45384923539982,4.59415716030493,8.53588808773246,5.47399882843197,5.28350083741542,9.5203675258484,4.5389793715417,1.8213182714696,5.96400682280377,3.38967551092813,6.92259094379479,5.53345612204341,5.50629022577246,-354.848531069497,24.0564924276105,23.6014675527326,2009.66666666667
4.61712904678014,4.55532438822275,4.55740877094395,5.50723343242926,14.0501802091922,5.2409065721037,8.00083649805755,4.55801207808805,4.60579627254659,8.55398626378628,5.47777883881008,5.29007237294319,9.55489243294804,4.56355310028225,1.86408013080768,6.01145881439251,3.39851974713165,6.91152072141169,5.49764217971573,5.51339367531727,-76.2041337900924,24.0858069412538,23.6323445824666,2009.75
4.61406649633559,4.56089693824581,4.56100229453952,4.35334994305248,13.5873991474076,5.22106990767873,8.2516581498921,4.61098910560132,4.61375025829202,8.51656676305685,5.47086820858285,5.29913007329277,9.58394139095352,4.577604720204,1.86408013080768,6.0567135201666,3.39903369845363,6.903542847466,5.48322366388856,5.51982327297492,-140.005362287697,24.1401597702937,23.6668899050463,2009.83333333333
4.61219149061585,4.56526381522553,4.56405059982216,4.66191291813481,13.278222102418,5.22948482860724,7.95638595678246,4.60369760044612,4.62693571347704,8.38614116387414,5.49457656999071,5.2805640608587,9.61325300684273,4.5629210416128,1.86408013080768,6.05881744973628,3.39712713403476,6.82016284452795,5.47473516499663,5.5331698113075,-134.232876213197,24.1117784230003,23.6832573162406,2009.91666666667
4.60975436025404,4.58196707716535,4.57169431072688,4.39559430941005,13.9783354347904,5.28812023705054,8.26740559755522,4.63210837953319,4.62684739755216,8.55701594725256,5.47938973334092,5.30855035199067,9.64516198391504,4.58173967757511,2.02683159140754,6.06224865474909,3.39091364865744,6.89271354058874,5.45418011523632,5.56389357481837,-32.4047331192803,24.1933521657926,23.6080929605796,2010
4.60509462358101,4.58292182988589,4.57725999245954,3.98953317819685,12.4504603167036,5.27451083632296,7.66295465060288,4.58680070157384,4.63570808344016,8.58057247696299,5.47843618561338,5.31677196764509,9.66592301838376,4.59210960977221,2.02683159140754,6.06180861371614,3.4228205037213,6.95474097828788,5.45031879246103,5.5567725312762,-13.853723440102,24.2070203720066,23.6828522867257,2010.08333333333
4.60607419374651,4.59803936624663,4.58262973063688,3.61975426250104,11.5330046094615,5.28323836026348,7.88314042830648,4.59816946269103,4.63720456901966,8.38582753667141,5.52162119717788,5.31964821730643,9.68781923383207,4.60946514712387,2.02683159140754,6.06868587799617,3.44549941689742,6.97592737493508,5.45336002069269,5.56940610151054,-160.628003317283,24.1907890389027,23.7039391099548,2010.16666666667
4.60509113561989,4.59158020452352,4.58664821962534,3.40103731970674,11.3854928241455,5.26269422093963,7.94215352593266,4.63362843088288,4.65204730084458,8.74366127448107,5.52516877257369,5.31760332048998,9.7112835026645,4.61940608895992,2.12226153886276,6.06709054299448,3.41708096243649,6.99033637757233,5.45814892408113,5.57539858110866,-73.3241678999018,24.1918347800335,23.7534846318015,2010.25
4.60615537416316,4.59843982051934,4.59171292379016,2.9824515080949,11.4314267254514,5.2816073391195,7.49988025765695,4.52535726367554,4.68146253254659,8.57801430528212,5.52066958234786,5.31826737875633,9.72579057511683,4.61936335058309,2.06305806242931,6.05366675756812,3.42623468198526,7.01021695741493,5.46659855822949,5.57957864008346,-124.792511894881,24.1794824044028,23.8027925548691,2010.33333333333
4.60610691988391,4.59914282629339,4.59724139057987,2.75812585926298,11.3640806646204,5.24960017154147,7.12041886519369,4.49552698404266,4.65317956048695,8.49904271034897,5.55589910092753,5.32870162771689,9.73705946581041,4.60785773314173,2.08691355651854,6.05294758662472,3.4143489461403,7.00824385482665,5.45364001093589,5.5856456640599,-165.82496399296,24.1793013236807,23.7764803189338,2010.41666666667
4.60436371860874,4.59641236605551,4.60251543484674,2.8192782362185,10.8054332526007,5.26746904482598,7.22226523766864,4.49536161529195,4.65117597548475,8.43405423162404,5.49241464733448,5.33287788135183,9.75778419791311,4.60476850220824,2.13771044980381,6.07895730771026,3.43083646673788,7.02362621960104,5.38944756226119,5.59182266704124,-183.084760909004,24.1516753827319,23.8233767225433,2010.5
4.60399666103067,4.60080123100123,4.61216304006127,2.70776053579382,10.2389686600507,5.25933768780745,7.14872360921943,4.51356458206496,4.67631912883738,8.51114343750052,5.54577423304077,5.33217055449713,9.7825171501507,4.61736050251363,2.14826773260969,6.08080566394392,3.43170096463612,7.0406159215673,5.25933832988428,5.5869803330939,-194.433980751431,24.1648358862051,23.9363243979953,2010.58333333333
4.6042618226565,4.61233354122082,4.62231523040121,2.47086867724901,9.91273192716079,5.25798654247634,6.918878480661,4.59307387693975,4.67430882797454,8.41274592861128,5.55503834286821,5.32486750343054,9.79808840472562,4.61501253962798,2.13888900032326,6.11243012755923,3.39972330992739,7.05544935756898,5.23927973825659,5.58039329367917,-127.920559444901,24.2200229518505,23.926532994449,2010.66666666667
4.60344258962705,4.62954572357049,4.62859161698567,2.55421091660094,8.88936829225159,5.2722308764241,6.85381144593392,4.67395472388344,4.70683729276883,8.48872786996288,5.53533638810254,5.32575148652288,9.82293984347218,4.59197720783023,2.15640258281596,6.12236107658522,3.38273880529587,7.07969661271469,5.42873760403609,5.58734991251754,-200.312879379133,24.2438173703957,23.9381250515376,2010.75
4.60427837501505,4.6256211225093,4.63729265104774,2.71967804408286,9.05105456011591,5.26174004745409,6.59495284069238,4.71147426966932,4.75497676527831,8.49628106201352,5.56378121742048,5.32727943554777,9.84784471975867,4.58492662390068,2.16447179086441,6.11247633338507,3.36250985830466,7.10684846985138,5.38891702342568,5.59749956332397,-75.9015531138486,24.2406008044242,23.9334437839915,2010.83333333333
4.60458930241419,4.63291331190012,4.64677462052081,2.77459468618052,8.83914466025488,5.26428443806209,6.80031189079757,4.80101640452803,4.77489085236364,8.43949185025692,5.60708766412039,5.34027056014343,9.86286877790889,4.62098336971,2.16676536985151,6.12094428457726,3.36188518040587,7.12916614716304,5.47250403744875,5.59899022162863,-181.424410523654,24.3466788383392,23.9637249067944,2010.91666666667
4.61541234620042,4.64248278823627,4.66318738143344,2.92363525414839,8.67357792001377,5.3102646554764,7.03320953963859,4.84372317582364,4.80357731224804,8.37779304805852,5.50644342330593,5.32382852386609,9.87016502526645,4.65159973959579,2.2181159363676,6.13942842632226,3.32967323481493,7.14070966795257,5.47875295354422,5.60395629196779,20.7760141585925,24.2788771804374,23.9803623852928,2011
4.61823509843653,4.63619259580796,4.66920693175719,2.90665718280477,8.57719042761327,5.26554293195054,6.72910421734614,4.89562527946832,4.82384309884594,8.4980733983216,5.54963337413132,5.32375857583032,9.88570172990502,4.6575095823742,2.21266038546606,6.15395461027182,3.33854858521123,7.16794080295439,5.47375308124219,5.61442334694907,144.038598904309,24.4682506291298,24.0354638084433,2011.08333333333
4.61898880754312,4.6378953497584,4.67421400864521,3.09724424022205,8.46958046563026,5.24397330750345,6.59925375228592,4.95703126317457,4.82560428440529,8.52676383966968,5.56978836495608,5.33598084238771,9.89778356332958,4.66782944710579,2.21046980408624,6.15762675177145,3.33016329412934,7.17492837724622,5.47166213565278,5.61891110898754,160.343408123634,24.4318912447453,24.0739592063981,2011.16666666667
4.61869656713543,4.65095298498475,4.67981627958703,3.32290863418039,8.35073706164893,5.2429263990283,6.98734821131133,5.00789084419472,4.83384798341833,8.544653424512,5.59524569825749,5.33316589100834,9.90727074351218,4.6580853987975,2.30558060197384,6.16648687104906,3.33096173504723,7.1801801151449,5.47732307414326,5.6287474192446,204.971429668143,24.5409027632912,24.1252191197254,2011.25
4.6111173854976,4.65230976661116,4.68390209551678,4.01224610016868,8.04619673741457,5.23721053779417,6.49376534783937,4.94779538228415,4.85149375503095,8.50953402588505,5.60524472208551,5.34230386392187,9.90997143712913,4.67154525150087,2.30458309565672,6.17108558376797,3.36360766020364,7.18295179347592,5.48494547665366,5.63557402377694,132.032746222339,24.5092112230755,24.1569035451628,2011.33333333333
4.6102089095225,4.66140852444553,4.68768023829719,3.91282871593995,8.52310827778233,5.25950919124496,6.36828148477272,4.93472932584686,4.84055168708113,8.58805514557304,5.62797489348011,5.34529249151606,9.92912168734542,4.67003133346209,2.30258509299405,6.17219554505186,3.46249125490503,7.20716391587825,5.49138340289733,5.64088420818879,188.200591372352,24.5097963009388,24.130009393531,2011.41666666667
4.60976564970401,4.65765879371651,4.68838937552543,4.20482549830322,8.05353612179963,5.2692719139572,6.74240570459726,4.96118497716611,4.80913544189218,8.57352411857661,5.60117912089554,5.36001625422825,9.9448570481782,4.67476099593486,2.41591377830105,6.18132895494252,3.40583087460508,7.20901284518485,5.53582460215723,5.65180559753755,118.000066513163,24.4836351614464,24.0936223292225,2011.5
4.6091717053799,4.65349985507968,4.68975163463317,4.15129857662256,8.07957488960555,5.25649490324507,6.35764150529175,4.88764102042565,4.83706778469286,8.52911824154185,5.66031308428734,5.36952538726475,9.96222050578917,4.64896898668025,2.40784560365154,6.18981620258378,3.42852002189053,7.21498945794875,5.52522184478281,5.66512377295641,109.319830425216,24.4983150433205,24.137807931744,2011.58333333333
4.60656220204896,4.65556380086203,4.69146225711596,4.29933419276005,8.22775093745823,5.26502912841719,6.3135978630871,4.93830764413659,4.84631815740141,8.61660461740317,5.67588162728896,5.38029838187387,9.98590654349257,4.62542142429147,2.40784560365154,6.14542206142201,3.45484725825709,7.22827883345191,5.56452595033758,5.6714502779014,62.2526739344411,24.466278907252,24.0735613222397,2011.66666666667
4.60724899392628,4.66015114386864,4.69665222107637,4.66730407482488,8.62822061045287,5.26879681778971,6.25313751609445,4.93954164640715,4.85986238254957,8.55154141492396,5.66682287712839,5.38462484794462,9.99235735846491,4.61032021513087,2.494031557565,6.15197685368821,3.40106807400513,7.24646970010518,5.73656056200743,5.6772442833313,98.6522165535368,24.5118158011656,24.0996262691733,2011.75
4.60680871829511,4.66026445655263,4.70138831775047,4.46514410640262,8.81580401976706,5.26263882438678,6.14774835713606,4.96279604660768,4.87227136711656,8.574605117686,5.68393770984984,5.39394112083671,10.0170354080352,4.64576339542381,2.48657192910706,6.14089245135062,3.36807142420983,7.26514298467638,5.70810600483872,5.67893219411558,2.84295084826012,24.5326240977145,24.1328381792218,2011.83333333333
4.60621988545241,4.67421318307658,4.70522186723245,5.05190137951063,9.0687795738917,5.28222644972741,5.84460271863324,4.95402801999677,4.8815297416925,8.57580088354492,5.73566940570296,5.44394647059983,10.0578717915068,4.64983131078449,2.494031557565,6.13822312008281,3.39123116527817,7.2891864902845,5.51910909899149,5.68490291457021,-387.127062061036,24.5320499061906,24.0999305733466,2011.91666666667
4.60487064143253,4.67678032866622,4.70429064419742,5.08300594431456,8.88854935962871,5.32341985412118,5.88044026788083,4.97131458863556,4.88408277614409,8.51785198754482,5.68196668493647,5.41902189256759,10.0705570331894,4.65152255615303,2.51203531717625,6.14339150227098,3.39906950579607,7.32157642009508,5.51228949580451,5.6789774089775,-8.44584125756968,24.5492776608254,24.11703334701,2012
4.60159036242988,4.69038404073808,4.70715352642795,4.53192536823924,8.8308184648617,5.25705642177603,5.70882456537425,5.01828659705307,4.88634610330276,8.5233967704055,5.70909492072412,5.40526939970574,10.079162771698,4.67192567959484,2.50307395374345,6.15907024794594,3.50504895956989,7.36957268130995,5.51739686828403,5.69614514718264,82.6193963837973,24.5465700065243,24.122581555353,2012.08333333333
4.60135046254947,4.67824947573834,4.71188601862312,5.1239138284764,8.93332552998541,5.27309997415377,6.01944075873281,5.04426964832408,4.89626957439244,8.54155333273651,5.68945502532122,5.42523776022634,10.0907420238335,4.68935664999036,2.52652832447882,6.15417735507164,3.49398743544078,7.36078161942532,5.52363522214072,5.69556098263795,56.8874114836247,24.5376487271406,24.1513959543812,2012.16666666667
4.60021151687268,4.67523613818018,4.71582549735243,5.25799851782139,8.8864736117683,5.28200862827457,5.52170537197672,4.99605745550864,4.89824345573356,8.48651012078188,5.69307757777642,5.42932158210013,10.0953179049437,4.68619291207536,2.53131302260216,6.15179950385101,3.48193496071342,7.33655376273212,5.53065231945274,5.69980307842388,-34.9674050499567,24.5141651134588,24.1166556867636,2012.25
4.5983850637617,4.68083316373915,4.71947637288465,5.97371469018735,8.88818771426791,5.28694273684688,5.47585713150944,4.92723252040017,4.88519606032254,8.55809214096107,5.72876867319205,5.45410033173769,10.1028083637041,4.66521564748962,2.53131302260216,6.14687574252893,3.48115250563792,7.33257292626672,5.53646050018558,5.71056706308251,222.221035133369,24.5226034842915,24.1424704728105,2012.33333333333
4.59701812253952,4.68081482582796,4.72974348447834,6.04145864258445,9.20126930965069,5.31707393992658,5.48510096182011,4.77611062225745,4.88773441162897,8.58634434927302,5.7147478592176,5.44219017142832,10.1096529389875,4.60629808324852,2.53051716104005,6.14236246671888,3.42480490020688,7.32820347514477,5.53538035185922,5.71685241612292,4.41447509658802,24.4665042829946,24.129616871478,2012.41666666667
4.59612283925566,4.68825331139025,4.74230890453434,5.89887567742773,9.6338750960849,5.29677336538289,5.42820205379576,4.84940315573167,4.86070897731312,8.65612382908913,5.70270863921101,5.43746041402163,10.1137183510366,4.63670490389996,2.43185742869818,6.12953200681453,3.44196496503212,7.32946080655753,5.50277390217442,5.71355969902405,15.2296163892332,24.4629632547666,24.1640165743463,2012.5
4.59554126118642,4.69613648651555,4.74671739003474,5.50651388639984,9.28826682999641,5.31628695077769,5.28248631970758,4.92415119591965,4.90668746615292,8.61383098556181,5.72136679598721,5.43272551791537,10.1168185744008,4.6593700093764,2.43361335540045,6.12847769060698,3.40846046969151,7.32944082644282,5.50897469308455,5.71603179024996,18.1190303386576,24.4396310154864,24.1601289054695,2012.58333333333
4.59549058778965,4.68670702778759,4.75476244379494,5.3578047804322,9.18582314648658,5.32584771275034,5.20824835584534,4.94834218096237,4.95250099227315,8.54029286676552,5.70711364709593,5.43694058777871,10.1259804087454,4.67178479437055,2.43185742869818,6.14875822604206,3.39755697528423,7.32323183661182,5.47139194429097,5.72370450790852,-45.5794862982019,24.5064720102786,24.1391722996111,2012.66666666667
4.59586967933929,4.68242850059366,4.75950866125866,5.89910607757368,9.16081620993947,5.29960329401848,5.1006670749308,4.94917884381688,4.93918800320643,8.62019577967887,5.73364435502747,5.44877307414651,10.1405978949705,4.68307225403038,2.44841554120559,6.1500934588497,3.39507621968928,7.33293452399584,5.55791345076873,5.72495625715109,-0.749648255895832,24.5014851536515,24.1728734096542,2012.75
4.59379907436346,4.6882038948008,4.76321105876768,5.66365406427218,9.15442875262986,5.33710767861179,5.15442188475073,4.94886357510208,4.93544939994273,8.68432996182867,5.71570828590212,5.46040641169355,10.1496436010214,4.68409645784936,2.45444744230329,6.16752965110224,3.41676966951731,7.34907170965499,5.58265775008534,5.72735462373114,0.596249160146664,24.4980938416557,24.1656661762179,2012.83333333333
4.59265966021842,4.70298923911509,4.76812296102307,5.8292154848023,9.2041103791095,5.3525273729687,4.96816772218317,4.96404877431084,4.93082615184788,8.67512588763015,5.72245184090885,5.49286972466445,10.1677076818335,4.70167581114195,2.45444744230329,6.20167757214053,3.44534430844864,7.38777883928189,5.53757971550418,5.72883942501884,-4.99638778748693,24.511991817502,24.1887611989834,2012.91666666667
4.58436524949524,4.67430545655129,4.77338011232837,5.64353811831524,8.89585162880896,5.33004651156564,5.65370583847034,4.98260659419573,4.93078740172308,8.60823083468881,5.74270439297248,5.47401805422397,10.1899151098329,4.71495631537161,2.43273577745909,6.18887817810122,3.45026476985852,7.43592858141203,5.53662130190881,5.72177554993123,-108.616490963816,24.5137442359498,24.2163837728187,2013
4.58269050475264,4.67718637145195,4.77820933258026,5.88064373536529,9.58295976983325,5.35461109318548,5.39375849719289,4.98518142133731,4.93497010873644,8.53459645007081,5.73061331806984,5.47960791557713,10.2047756194845,4.71237460588336,2.43009841329301,6.18356666896619,3.47363503331465,7.51386828621278,5.54010987343186,5.72755379719253,97.143207130045,24.5222539279015,24.2314064529052,2013.08333333333
